ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* lib/actionbarsherlock/res/color/abs__primary_text_disable_only_holo_dark.xml
* lib/actionbarsherlock/res/color/abs__primary_text_disable_only_holo_light.xml
* lib/actionbarsherlock/res/color/abs__primary_text_holo_dark.xml
* lib/actionbarsherlock/res/color/abs__primary_text_holo_light.xml
* lib/actionbarsherlock/res/drawable-hdpi/
* lib/actionbarsherlock/res/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__ab_solid_dark_holo.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__ab_solid_light_holo.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__ab_transparent_light_holo.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__cab_background_top_holo_light.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__ic_ab_back_holo_dark.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__ic_ab_back_holo_light.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__ic_cab_done_holo_dark.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__ic_cab_done_holo_light.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__ic_clear_disabled.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__ic_clear_normal.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__ic_go.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__ic_go_search_api_holo_light.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__ic_menu_share_holo_dark.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__ic_menu_share_holo_light.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__ic_search.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__ic_search_api_holo_light.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__ic_voice_search.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__list_activated_holo.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__list_divider_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__list_divider_holo_light.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__list_focused_holo.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__list_longpressed_holo.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__list_pressed_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__list_pressed_holo_light.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__progress_bg_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__progress_bg_holo_light.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__progress_primary_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__progress_primary_holo_light.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__progress_secondary_holo_light.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__spinner_48_inner_holo.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__spinner_48_outer_holo.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__tab_selected_focused_holo.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__tab_selected_holo.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
* lib/actionbarsherlock/res/drawable-hdpi/abs__toast_frame.9.png
* lib/actionbarsherlock/res/drawable-mdpi/
* lib/actionbarsherlock/res/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__ab_solid_dark_holo.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__ab_solid_light_holo.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__ab_transparent_light_holo.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__cab_background_top_holo_light.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__ic_ab_back_holo_dark.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__ic_ab_back_holo_light.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__ic_cab_done_holo_dark.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__ic_cab_done_holo_light.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__ic_clear_disabled.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__ic_clear_normal.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__ic_go.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__ic_go_search_api_holo_light.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__ic_menu_share_holo_dark.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__ic_menu_share_holo_light.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__ic_search.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__ic_search_api_holo_light.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__ic_voice_search.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__list_activated_holo.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__list_divider_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__list_divider_holo_light.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__list_focused_holo.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__list_longpressed_holo.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__list_pressed_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__list_pressed_holo_light.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__progress_bg_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__progress_bg_holo_light.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__progress_primary_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__progress_primary_holo_light.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__progress_secondary_holo_light.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__spinner_48_inner_holo.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__spinner_48_outer_holo.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__tab_selected_focused_holo.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__tab_selected_holo.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
* lib/actionbarsherlock/res/drawable-mdpi/abs__toast_frame.9.png
* lib/actionbarsherlock/res/drawable-v11/
* lib/actionbarsherlock/res/drawable-v11/abs__progress_medium_holo.xml
* lib/actionbarsherlock/res/drawable-xhdpi/
* lib/actionbarsherlock/res/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__ab_solid_light_holo.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__ic_ab_back_holo_light.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__ic_cab_done_holo_light.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__ic_clear_disabled.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__ic_go.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__ic_menu_share_holo_light.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__ic_search.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__ic_search_api_holo_light.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__ic_voice_search.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__list_activated_holo.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__list_divider_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__list_divider_holo_light.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__list_focused_holo.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__list_longpressed_holo.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__list_pressed_holo_light.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__progress_bg_holo_light.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__progress_primary_holo_light.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__spinner_48_inner_holo.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__spinner_48_outer_holo.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__tab_selected_holo.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
* lib/actionbarsherlock/res/drawable-xhdpi/abs__toast_frame.9.png
* lib/actionbarsherlock/res/drawable/
* lib/actionbarsherlock/res/drawable/abs__activated_background_holo_dark.xml
* lib/actionbarsherlock/res/drawable/abs__activated_background_holo_light.xml
* lib/actionbarsherlock/res/drawable/abs__btn_cab_done_holo_dark.xml
* lib/actionbarsherlock/res/drawable/abs__btn_cab_done_holo_light.xml
* lib/actionbarsherlock/res/drawable/abs__ic_clear.xml
* lib/actionbarsherlock/res/drawable/abs__ic_clear_holo_light.xml
* lib/actionbarsherlock/res/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
* lib/actionbarsherlock/res/drawable/abs__ic_menu_moreoverflow_holo_light.xml
* lib/actionbarsherlock/res/drawable/abs__item_background_holo_dark.xml
* lib/actionbarsherlock/res/drawable/abs__item_background_holo_light.xml
* lib/actionbarsherlock/res/drawable/abs__list_selector_background_transition_holo_dark.xml
* lib/actionbarsherlock/res/drawable/abs__list_selector_background_transition_holo_light.xml
* lib/actionbarsherlock/res/drawable/abs__list_selector_holo_dark.xml
* lib/actionbarsherlock/res/drawable/abs__list_selector_holo_light.xml
* lib/actionbarsherlock/res/drawable/abs__progress_horizontal_holo_dark.xml
* lib/actionbarsherlock/res/drawable/abs__progress_horizontal_holo_light.xml
* lib/actionbarsherlock/res/drawable/abs__progress_medium_holo.xml
* lib/actionbarsherlock/res/drawable/abs__search_dropdown_dark.xml
* lib/actionbarsherlock/res/drawable/abs__search_dropdown_light.xml
* lib/actionbarsherlock/res/drawable/abs__spinner_ab_holo_dark.xml
* lib/actionbarsherlock/res/drawable/abs__spinner_ab_holo_light.xml
* lib/actionbarsherlock/res/drawable/abs__tab_indicator_ab_holo.xml
* lib/actionbarsherlock/res/drawable/abs__textfield_searchview_holo_dark.xml
* lib/actionbarsherlock/res/drawable/abs__textfield_searchview_holo_light.xml
* lib/actionbarsherlock/res/drawable/abs__textfield_searchview_right_holo_dark.xml
* lib/actionbarsherlock/res/drawable/abs__textfield_searchview_right_holo_light.xml
* lib/actionbarsherlock/res/layout-large/
* lib/actionbarsherlock/res/layout-large/abs__action_mode_close_item.xml
* lib/actionbarsherlock/res/layout-v14/
* lib/actionbarsherlock/res/layout-v14/sherlock_spinner_dropdown_item.xml
* lib/actionbarsherlock/res/layout-v14/sherlock_spinner_item.xml
* lib/actionbarsherlock/res/layout-xlarge/
* lib/actionbarsherlock/res/layout-xlarge/abs__screen_action_bar.xml
* lib/actionbarsherlock/res/layout-xlarge/abs__screen_action_bar_overlay.xml
* lib/actionbarsherlock/res/layout/
* lib/actionbarsherlock/res/layout/abs__action_bar_home.xml
* lib/actionbarsherlock/res/layout/abs__action_bar_tab.xml
* lib/actionbarsherlock/res/layout/abs__action_bar_tab_bar_view.xml
* lib/actionbarsherlock/res/layout/abs__action_bar_title_item.xml
* lib/actionbarsherlock/res/layout/abs__action_menu_item_layout.xml
* lib/actionbarsherlock/res/layout/abs__action_menu_layout.xml
* lib/actionbarsherlock/res/layout/abs__action_mode_bar.xml
* lib/actionbarsherlock/res/layout/abs__action_mode_close_item.xml
* lib/actionbarsherlock/res/layout/abs__activity_chooser_view.xml
* lib/actionbarsherlock/res/layout/abs__activity_chooser_view_list_item.xml
* lib/actionbarsherlock/res/layout/abs__list_menu_item_checkbox.xml
* lib/actionbarsherlock/res/layout/abs__list_menu_item_icon.xml
* lib/actionbarsherlock/res/layout/abs__list_menu_item_radio.xml
* lib/actionbarsherlock/res/layout/abs__popup_menu_item_layout.xml
* lib/actionbarsherlock/res/layout/abs__screen_action_bar.xml
* lib/actionbarsherlock/res/layout/abs__screen_action_bar_overlay.xml
* lib/actionbarsherlock/res/layout/abs__screen_simple.xml
* lib/actionbarsherlock/res/layout/abs__screen_simple_overlay_action_mode.xml
* lib/actionbarsherlock/res/layout/abs__search_dropdown_item_icons_2line.xml
* lib/actionbarsherlock/res/layout/abs__search_view.xml
* lib/actionbarsherlock/res/layout/abs__simple_dropdown_hint.xml
* lib/actionbarsherlock/res/layout/sherlock_spinner_dropdown_item.xml
* lib/actionbarsherlock/res/layout/sherlock_spinner_item.xml
* lib/actionbarsherlock/res/values-land/
* lib/actionbarsherlock/res/values-land/abs__dimens.xml
* lib/actionbarsherlock/res/values-large-hdpi-1024x600/
* lib/actionbarsherlock/res/values-large-hdpi-1024x600/abs__dimens.xml
* lib/actionbarsherlock/res/values-large-land-hdpi-1024x600/
